index,yr,mo,date,imprecise,latlon,latitude,longitude,city,pays,country,short_text,notes,notesFr,,nytregion,event,subevent,target,killed,injured,kidnapped,connection,affiliate,EIouAL,nature
1,2015,1,2015-01-07,,48.856614 2.3522219,48.856614,2.3522219,Paris,France,France,Attaque contre la publication satirique « Charlie Hebdo »,,"Attaque contre la publication satirique « Charlie Hebdo ». Les deux tireurs sont tués par la police trois jours plus tard. Dans une conversation téléphonique avec un journaliste, les frères Saïd et Chérif Kouachi s’étaient revendiqués d’Al-Qaïda au Yémen.",,Europe,Attaque,Attaque armée,civils,12,11,,lié,Al-Qaïda au Yémen,AL,inspiré
2,2015,1,2015-01-08,,13.0951221 13.818728,13.0951221,13.818728,Baga,Nigeria,Nigeria,Attaque de Boko Haram contre les villes de Baga et Doron Baga,,"Attaque de Boko Haram contre les villes de Baga et Doron Baga, dans le nord du Nigéria : 200 morts, 2000 personnes enlevées.",,Afrique ,Attaque,Attaque armée et enlèvements ,civils,200,,2000,dirigé,Boko Haram,EI,dirigé
3,2015,1,2015-01-09,,48.856614 2.3522219,48.856614,2.3522219,Paris,France,France,Attaque contre une épicerie fréquentée par la communauté juive.,,"Attaque contre une épicerie fréquentée par la communauté juive :  4 morts. Le tueur, Amedy Coulibaly dit s’être coordonné avec les frères Kouachi, mais se revendique de l’État islamique.",,Europe,Attaque,Attaque armée,,4,,,lié,État islamique,EI,inspiré
4,2015,1,2015-01-12,0,32.888054 13.191211,32.888054,13.191211,Tripoli,Libye,Libya,L'État islamique en Libye dit avoir pris en otage 21 chrétiens égyptiens.,,L'État islamique en Libye dit avoir pris en otage 21 chrétiens égyptiens dans la capitale libyenne.,,Moyen-Orient et Afrique du Nord,Attaque,Enlèvements ,civils,,0,21,dirigé,État islamique en Libye,EI,dirigé
5,2015,1,2015-01-23,0,34.259635 36.417656,34.259635,36.417656,Ras Baalbek,Liban,Lebanon,L'État islamique s'en prend à une position militaire au Liban.,,Une installation de l'armée libanaise est la cible d'une attaque du groupe armé État islamique près du village chrétien de Ras Baalbek.,,Moyen-Orient et Afrique du Nord,Attaque,Attaque armée,militaires/fonctionnaires,,0,0,dirigé,État islamique,EI,dirigé
6,2015,1,2015-01-27,0,32.888199 13.190954,32.888199,13.190954,Tripoli,Libye,Libya,L'État islamique en Libye s'attaque à un hôtel de luxe de la capitale libyenne.,,"L'État islamique en Libye s'attaque à l'hôtel de luxe Corinthia, situé dans la capitale libyenne. C'est l'attaque la plus meurtrière envers des intérêts étrangers depuis celle du consulat américain à Benghazi en 2012.",,Moyen-Orient et Afrique du Nord,Attaque,Attaque armée,civils,10,0,0,dirigé,État islamique en Libye,EI,dirigé
7,2015,1,2015-01-29,0,30.145793 33.806689,30.145793,33.806689,Arish et Rafah,Égypte,Egypt,Série d'attaques à plusieurs installations militaires,,Une série d'attaques à la bombe vise plusieurs installations militaires et de sécurité Une vingtaire de militaires perdent la vie ainsi que 6 policiers et 14 civils.,,Moyen-Orient et Afrique du Nord,Attaque,Explosifs,militaires/fonctionnaires/civils,44,0,0,dirigé,Province du Sinaï,EI,dirigé
8,2015,2,2015-02-03,0,29.823072 17.284069,29.823072,17.284069,Mabrouk,Libye,Libya,"Des miliants du goupe État islamique aurait tué 12 personnes, dont 4 étrangers, sur un site pétrolier.",,"Des miliants du goupe État islamique aurait tué 12 personnes, dont 4 étrangers, sur un site pétrolier à Mabrouk, en Libye. ",,Moyen-Orient et Afrique du Nord,Attaque,Attaque armée,civils,12,0,0,dirigé,,EI,dirigé
9,2015,2,2015-02-14,0,55.678527 12.580237,55.678527,12.580237,Copenhagen,Danemark,Denmark,"Un homme attaque un centre culturel, puis une synagogue.",,Un homme attaque un centre culturel danois où se tenait une conférence sur l'islam et la liberté d'expression à laquelle participation un caricaturiste de Mahomet. Il attaque ensuite une synagogue.,,Europe,Attaque,Attaque armée,civils,2,5,0,inspiré,,EI,inspiré
10,2015,2,2015-02-15,2,32.843782 12.171554,32.843782,12.171554,(Inconnue),Libye,Libya,L'État islamique publie une vidéo montrant l'exécution de chrétiens égyptiens qui auraient été enlevés un mois plus tôt.,,L'État islamique publie une vidéo montrant l'exécution de chrétiens égyptiens qui auraient été enlevés à la mi-janvier.,,Moyen-Orient et Afrique du Nord,Attaque,Décapitation,civils,21,0,0,dirigé,État islamique en Libye,EI,dirigé
11,2015,2,2015-02-20,0,32.760095 22.242240,32.760095,22.242240,Qubba,Libye,Libya,Des militants disant être affililé à l'État islamique revendiquent trois attentats à la voiture piégées.,,Des militants disant être affililé à l'État islamique revendiquent trois attentats à la voiture piégées qui font une quarantaine de morts. ,,Moyen-Orient et Afrique du Nord,Attaque,Explosifs,militaires/fonctionnaires,38,40,0,dirigé,État islamique à Derna,EI,dirigé
12,2015,3,2015-03-07,0,12.6500 8.0000,12.65000,8.0000,Bamako,Mali,Mali,Une fusillade dans un bar de la capitale fait cinq morts.,,"Le groupe djihadiste Al-Mourabitoun revendique une fusillade dans un bar de la capitale malienne, Bamako, qui fait cinq morts. ",,Moyen-Orient et Afrique du Nord,Attaque,Attaque armée,civils,5,0,0,lié,Al-Mourabitoun,AL,dirigé
13,2015,3,2015-03-18,0,36.804639 10.167739,36.804639,10.167739,Tunis,Tunisie,Tunisia,L'État islamique revendique l'attaque d'un musée de Tunis.,,"L'État islamique revendique l'attaque d'un musée de Tunis qui a fait 22 morts, principalement des touristes européens.",,Moyen-Orient et Afrique du Nord,Attaque,Attaque armée,civils,22,0,0,lié,Les Soldats du califat,EI,dirigé
14,2015,3,2015-03-20,0,15.360861 44.208705,15.360861,44.208705,Sanaa,Yémen,Yemen,Un groupe affilié à l'État islamique revendique des attentats-suicides dans des mosquées.,,Un groupe affilié à l'État islamique revendique des attentats-suicides dans des mosquées qui ont fait plus d'une centaine de morts lors de la prière du vendredi. ,,Moyen-Orient et Afrique du Nord,Attaque,Attentat-suicide,civils,130,0,0,dirigé,,EI,dirigé
15,2015,4,2015-04-02,,-0.4532293 39.6460988,-0.4532293,39.6460988,Garissa,Kenya,Kenya,Quatre combattants islamistes somaliens prennent d'assaut l’université de Garissa.,,"Quatre combattants islamistes somaliens d'Al-Shabbaab prennent d'assaut l’université de Garissa, dans l’est du Kenya, tuant 148 personnes, dont 142 étudiants.",,Afrique,Attaque,Attaque armée,civils,148,,,dirigé,Al-Shabbaab,AL,dirigé
